batch_idx,example_idx,pred_angle,gt_angle,error_degrees,batch_mae,batch_acc
0,0,43.0,41.0,2.0,4.732394218444824,0.4225352108478546
0,1,46.0,41.0,5.0,4.732394218444824,0.4225352108478546
0,2,44.0,41.0,3.0,4.732394218444824,0.4225352108478546
0,3,46.0,41.0,5.0,4.732394218444824,0.4225352108478546
1,4,46.0,41.0,5.0,6.085106372833252,0.1489361673593521
1,5,46.0,41.0,5.0,6.085106372833252,0.1489361673593521
1,6,34.5,41.0,6.5,6.085106372833252,0.1489361673593521
1,7,46.0,41.0,5.0,6.085106372833252,0.1489361673593521
2,8,44.0,41.0,3.0,5.6621623039245605,0.14189189672470093
2,9,46.0,41.0,5.0,5.6621623039245605,0.14189189672470093
2,10,46.0,41.0,5.0,5.6621623039245605,0.14189189672470093
2,11,46.0,41.0,5.0,5.6621623039245605,0.14189189672470093
3,12,46.0,41.0,5.0,5.400000095367432,0.1666666716337204
3,13,44.0,41.0,3.0,5.400000095367432,0.1666666716337204
3,14,46.0,41.0,5.0,5.400000095367432,0.1666666716337204
3,15,46.0,41.0,5.0,5.400000095367432,0.1666666716337204
4,16,46.0,41.0,5.0,5.130136966705322,0.17123287916183472
4,17,46.0,41.0,5.0,5.130136966705322,0.17123287916183472
4,18,46.0,41.0,5.0,5.130136966705322,0.17123287916183472
4,19,44.0,41.0,3.0,5.130136966705322,0.17123287916183472
5,20,46.0,41.0,5.0,4.70945930480957,0.46621620655059814
5,21,46.0,41.0,5.0,4.70945930480957,0.46621620655059814
5,22,44.0,41.0,3.0,4.70945930480957,0.46621620655059814
5,23,44.0,41.0,3.0,4.70945930480957,0.46621620655059814
6,24,44.0,41.0,3.0,6.013888835906982,0.1597222238779068
6,25,46.0,41.0,5.0,6.013888835906982,0.1597222238779068
6,26,46.0,41.0,5.0,6.013888835906982,0.1597222238779068
6,27,40.0,41.0,1.0,6.013888835906982,0.1597222238779068
7,28,44.0,41.0,3.0,3.9319727420806885,0.5034013390541077
7,29,46.0,41.0,5.0,3.9319727420806885,0.5034013390541077
7,30,44.0,41.0,3.0,3.9319727420806885,0.5034013390541077
7,31,46.0,41.0,5.0,3.9319727420806885,0.5034013390541077
8,32,46.0,41.0,5.0,5.801369667053223,0.1438356190919876
8,33,45.5,41.0,4.5,5.801369667053223,0.1438356190919876
8,34,44.0,41.0,3.0,5.801369667053223,0.1438356190919876
8,35,46.0,41.0,5.0,5.801369667053223,0.1438356190919876
9,36,44.0,41.0,3.0,5.813793182373047,0.46206897497177124
9,37,42.0,41.0,1.0,5.813793182373047,0.46206897497177124
9,38,44.0,41.0,3.0,5.813793182373047,0.46206897497177124
9,39,44.0,41.0,3.0,5.813793182373047,0.46206897497177124
10,40,46.0,41.0,5.0,4.797297477722168,0.18918919563293457
10,41,46.0,41.0,5.0,4.797297477722168,0.18918919563293457
10,42,46.0,41.0,5.0,4.797297477722168,0.18918919563293457
10,43,44.0,41.0,3.0,4.797297477722168,0.18918919563293457
11,44,46.0,41.0,5.0,5.074830055236816,0.21768707036972046
11,45,44.0,41.0,3.0,5.074830055236816,0.21768707036972046
11,46,46.0,41.0,5.0,5.074830055236816,0.21768707036972046
11,47,46.0,41.0,5.0,5.074830055236816,0.21768707036972046
12,48,46.0,41.0,5.0,5.013888835906982,0.02083333395421505
12,49,46.0,41.0,5.0,5.013888835906982,0.02083333395421505
12,50,46.0,41.0,5.0,5.013888835906982,0.02083333395421505
12,51,46.0,41.0,5.0,5.013888835906982,0.02083333395421505
13,52,46.0,41.0,5.0,5.047618865966797,0.11564625799655914
13,53,46.0,41.0,5.0,5.047618865966797,0.11564625799655914
13,54,44.5,41.0,3.5,5.047618865966797,0.11564625799655914
13,55,46.0,41.0,5.0,5.047618865966797,0.11564625799655914
14,56,46.0,41.0,5.0,5.278911590576172,0.06802721321582794
14,57,46.0,41.0,5.0,5.278911590576172,0.06802721321582794
14,58,46.0,41.0,5.0,5.278911590576172,0.06802721321582794
14,59,46.0,41.0,5.0,5.278911590576172,0.06802721321582794
15,60,46.0,41.0,5.0,5.075861930847168,0.11724138259887695
15,61,46.0,41.0,5.0,5.075861930847168,0.11724138259887695
15,62,46.0,41.0,5.0,5.075861930847168,0.11724138259887695
15,63,46.0,41.0,5.0,5.075861930847168,0.11724138259887695
16,64,46.0,41.0,5.0,5.384615421295166,0.21678321063518524
16,65,46.0,41.0,5.0,5.384615421295166,0.21678321063518524
16,66,46.0,41.0,5.0,5.384615421295166,0.21678321063518524
16,67,44.0,41.0,3.0,5.384615421295166,0.21678321063518524
17,68,44.0,41.0,3.0,4.724137783050537,0.32413792610168457
17,69,46.0,41.0,5.0,4.724137783050537,0.32413792610168457
17,70,46.0,41.0,5.0,4.724137783050537,0.32413792610168457
17,71,178.0,180.0,2.0,4.724137783050537,0.32413792610168457
18,72,181.0,180.0,1.0,3.8648648262023926,0.7229729890823364
18,73,182.0,180.0,2.0,3.8648648262023926,0.7229729890823364
18,74,178.0,180.0,2.0,3.8648648262023926,0.7229729890823364
18,75,181.0,180.0,1.0,3.8648648262023926,0.7229729890823364
19,76,181.0,180.0,1.0,4.00684928894043,0.8767123222351074
19,77,181.0,180.0,1.0,4.00684928894043,0.8767123222351074
19,78,181.0,180.0,1.0,4.00684928894043,0.8767123222351074
19,79,181.0,180.0,1.0,4.00684928894043,0.8767123222351074
20,80,181.0,180.0,1.0,1.278145670890808,1.0
20,81,179.0,180.0,1.0,1.278145670890808,1.0
20,82,181.0,180.0,1.0,1.278145670890808,1.0
20,83,178.0,180.0,2.0,1.278145670890808,1.0
21,84,177.0,180.0,3.0,7.855172634124756,0.7241379022598267
21,85,181.0,180.0,1.0,7.855172634124756,0.7241379022598267
21,86,177.0,180.0,3.0,7.855172634124756,0.7241379022598267
21,87,181.0,180.0,1.0,7.855172634124756,0.7241379022598267
22,88,178.5,180.0,1.5,15.204081535339355,0.6258503198623657
22,89,135.0,180.0,45.0,15.204081535339355,0.6258503198623657
22,90,178.5,180.0,1.5,15.204081535339355,0.6258503198623657
22,91,179.0,180.0,1.0,15.204081535339355,0.6258503198623657
23,92,178.0,180.0,2.0,2.547297239303589,0.8783783912658691
23,93,179.0,180.0,1.0,2.547297239303589,0.8783783912658691
23,94,179.0,180.0,1.0,2.547297239303589,0.8783783912658691
23,95,181.0,180.0,1.0,2.547297239303589,0.8783783912658691
24,96,181.0,180.0,1.0,6.462069034576416,0.7310344576835632
24,97,181.0,180.0,1.0,6.462069034576416,0.7310344576835632
24,98,182.0,180.0,2.0,6.462069034576416,0.7310344576835632
24,99,182.0,180.0,2.0,6.462069034576416,0.7310344576835632
25,100,177.0,180.0,3.0,12.677852630615234,0.6174496412277222
25,101,179.0,180.0,1.0,12.677852630615234,0.6174496412277222
25,102,179.0,180.0,1.0,12.677852630615234,0.6174496412277222
25,103,179.0,180.0,1.0,12.677852630615234,0.6174496412277222
26,104,176.5,180.0,3.5,7.371621608734131,0.7297297120094299
26,105,182.0,180.0,2.0,7.371621608734131,0.7297297120094299
26,106,179.0,180.0,1.0,7.371621608734131,0.7297297120094299
26,107,181.0,180.0,1.0,7.371621608734131,0.7297297120094299
27,108,181.0,180.0,1.0,2.66438364982605,0.8287671208381653
27,109,181.0,180.0,1.0,2.66438364982605,0.8287671208381653
27,110,181.0,180.0,1.0,2.66438364982605,0.8287671208381653
27,111,178.5,180.0,1.5,2.66438364982605,0.8287671208381653
28,112,182.0,180.0,2.0,4.068493366241455,0.698630154132843
28,113,179.0,180.0,1.0,4.068493366241455,0.698630154132843
28,114,179.0,180.0,1.0,4.068493366241455,0.698630154132843
28,115,181.0,180.0,1.0,4.068493366241455,0.698630154132843
29,116,177.0,180.0,3.0,4.650684833526611,0.801369845867157
29,117,181.0,180.0,1.0,4.650684833526611,0.801369845867157
29,118,181.0,180.0,1.0,4.650684833526611,0.801369845867157
29,119,182.0,180.0,2.0,4.650684833526611,0.801369845867157
30,120,179.5,180.0,0.5,3.430555582046509,0.7638888955116272
30,121,181.0,180.0,1.0,3.430555582046509,0.7638888955116272
30,122,182.0,180.0,2.0,3.430555582046509,0.7638888955116272
30,123,181.0,180.0,1.0,3.430555582046509,0.7638888955116272
31,124,181.0,180.0,1.0,7.2661871910095215,0.6906474828720093
31,125,179.0,180.0,1.0,7.2661871910095215,0.6906474828720093
31,126,181.0,180.0,1.0,7.2661871910095215,0.6906474828720093
31,127,181.0,180.0,1.0,7.2661871910095215,0.6906474828720093
32,128,179.0,180.0,1.0,8.833333015441895,0.7361111044883728
32,129,181.0,180.0,1.0,8.833333015441895,0.7361111044883728
32,130,156.0,180.0,24.0,8.833333015441895,0.7361111044883728
32,131,179.0,180.0,1.0,8.833333015441895,0.7361111044883728
33,132,181.0,180.0,1.0,3.4014084339141846,0.7746478915214539
33,133,179.0,180.0,1.0,3.4014084339141846,0.7746478915214539
33,134,181.0,180.0,1.0,3.4014084339141846,0.7746478915214539
33,135,181.0,180.0,1.0,3.4014084339141846,0.7746478915214539
34,136,197.0,195.0,2.0,2.700000047683716,0.7642857432365417
34,137,197.0,195.0,2.0,2.700000047683716,0.7642857432365417
34,138,197.0,195.0,2.0,2.700000047683716,0.7642857432365417
34,139,197.0,195.0,2.0,2.700000047683716,0.7642857432365417
35,140,196.0,195.0,1.0,2.0272109508514404,0.8027210831642151
